NodeSource,NodeDestination,Frequency,SubCarrier Power dBm,SubCarrier Power dBm Offset,Meas Rx Power dBm,Calc Rx Power dBm,Relative Power
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1465234375,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1465429687.5,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1465625000,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1465820312.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1466015625,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1466210937.5,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1466406250,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1466601562.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1466796875,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1466992187.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1467187500,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1467382812.5,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1467578125,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1467773437.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1467968750,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1468164062.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1468359375,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1468554687.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1468750000,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1468945312.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1469140625,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1469335937.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1469531250,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1469726562.5,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1469921875,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1470117187.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1470312500,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1470507812.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1470703125,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1470898437.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1471093750,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1471289062.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1471484375,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1471679687.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1471875000,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1472070312.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1472265625,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1472460937.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1472656250,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1472851562.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1473046875,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1473242187.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1473437500,-26,-21,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1473632812.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1473828125,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1474023437.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1474218750,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1474414062.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1474609375,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1474804687.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1475000000,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1475195312.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1475390625,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1475585937.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1475781250,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1475976562.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1476171875,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1476367187.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1476562500,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1476757812.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1476953125,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1477148437.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1477343750,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1477539062.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1477734375,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1477929687.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1478125000,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1478320312.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1478515625,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1478710937.5,-30,-25,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1478906250,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1479101562.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1479296875,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1479492187.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1479687500,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1479882812.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1480078125,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1480273437.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1480468750,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1480664062.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1480859375,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1481054687.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1481250000,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1481445312.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1481640625,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1481835937.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1482031250,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1482226562.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1482421875,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1482617187.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1482812500,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1483007812.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1483203125,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1483398437.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1483593750,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1483789062.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1483984375,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1484179687.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1484375000,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1484570312.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1484765625,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1484960937.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1485156250,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1485351562.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1485546875,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1485742187.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1485937500,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1486132812.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1486328125,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1486523437.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1486718750,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1486914062.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1487109375,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1487304687.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1487500000,-30,-25,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1487695312.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1487890625,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1488085937.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1488281250,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1488476562.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1488671875,-30,-25,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1488867187.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1489062500,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1489257812.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1489453125,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1489648437.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1489843750,-30,-25,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1490039062.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1490234375,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1490429687.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1490625000,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1490820312.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1491015625,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1491210937.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1491406250,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1491601562.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1491796875,-30,-25,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1491992187.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1492187500,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1492382812.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1492578125,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1492773437.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1492968750,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1493164062.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1493359375,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1493554687.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1493750000,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1493945312.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1494140625,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1494335937.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1494531250,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1494726562.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1494921875,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1495117187.5,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1495312500,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1495507812.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1495703125,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1495898437.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1496093750,-27,-22,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1496289062.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1496484375,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1496679687.5,-30,-25,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1496875000,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1497070312.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1497265625,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1497460937.5,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1497656250,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1497851562.5,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1498046875,-29,-24,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1498242187.5,-30,-25,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1498437500,-30,-25,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1498632812.5,-30,-25,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1498828125,-28,-23,-23.47789403464903,-18,36
00:09:8b:02:58:ba,00:09:8b:02:5a:c4,1499023437.5,-29,-24,-23.47789403464903,-18,36
